building_id,damage_grade
211742,2
429446,3
209454,2
293211,2
249664,2
438792,2
234951,2
1048963,2
294157,2
614922,2
820416,2
523161,3
262140,2
258836,2
26398,2
961020,2
933234,2
277532,2
993954,2
514672,2
500697,2
779902,3
217232,2
271785,2
1000634,2
126434,2
629532,3
181623,2
341429,2
647374,2
157330,2
244125,2
378390,2
171127,2
126496,2
522859,2
669657,2
554475,1
549819,2
846868,2
448949,2
518145,3
1051105,2
530285,2
523086,2
154613,2
988499,2
255964,2
603548,2
1028578,2
738441,2
535381,2
371718,2
46664,2
740515,2
16362,2
872024,1
595009,2
595333,2
944257,2
1023212,2
1010654,2
637031,2
174123,2
235778,2
872508,3
521809,2
42401,2
160934,2
141010,2
1038649,2
984866,3
768411,2
543647,2
708170,2
983212,1
386767,2
251328,2
866449,2
570275,2
600978,1
597969,2
610220,2
220096,2
272769,2
553739,2
520110,2
118746,2
770366,2
1035150,2
535361,2
334716,2
532318,2
722847,2
617007,3
466767,2
218984,2
527357,2
401083,2
6353,2
518172,2
596501,3
719299,1
655481,2
774708,2
780590,3
518019,2
131279,2
423912,2
454914,2
333696,2
720236,3
199227,2
355094,3
801321,2
352487,2
883597,2
562120,2
522754,2
868965,2
409922,2
338660,2
158736,2
403173,2
159089,2
700886,2
483026,2
281546,2
30558,2
981398,2
466002,2
649068,2
804764,1
744190,2
597387,1
286371,2
202954,1
860927,2
164878,2
447363,2
526358,2
14700,2
801147,2
752672,2
822521,2
562014,2
1000268,2
487119,2
514713,2
105633,2
980838,2
441384,2
596618,2
409554,2
841433,3
135621,2
638465,2
424333,2
477770,2
69185,2
868271,3
889854,3
221140,3
137962,2
903578,2
640206,2
896831,1
249228,2
379272,2
941509,2
1020142,2
82790,2
879612,2
192062,2
103065,2
542699,2
1026451,2
644746,2
756059,2
439248,2
476124,2
1030688,2
558155,2
107586,2
704172,2
624871,2
18571,2
591891,2
482834,2
610826,2
371170,2
928527,3
761462,3
532264,2
1006606,2
631005,2
897572,2
604928,2
894024,3
898723,2
808742,2
456885,2
416799,2
141058,3
197547,2
464576,2
618893,2
857161,2
240058,2
26167,2
827761,2
496803,2
125589,2
570457,2
862411,2
781636,2
477123,1
330355,2
691103,2
567737,2
924551,2
230885,3
931148,2
129310,2
1031796,2
982625,2
642086,2
107436,1
628412,2
854069,2
362874,2
751411,2
816853,2
1047972,2
987421,2
774490,2
1019348,2
936789,2
457598,2
559086,2
17446,2
524846,2
714695,2
771537,2
401207,2
842755,2
480484,2
58802,2
387921,2
61133,2
683948,2
979722,2
242692,3
594110,2
502592,2
416719,2
815110,2
371297,2
188033,2
947605,2
1049960,2
633836,1
100108,2
827945,2
410782,2
455902,2
907096,2
573925,3
87600,2
241473,2
1009004,2
354779,2
58446,2
482735,2
998124,2
1003039,2
624186,2
431866,2
771854,2
482022,2
630129,2
264914,2
628507,2
645177,2
419152,3
561630,2
709868,2
670586,2
823519,2
226069,2
846210,2
397278,2
511024,2
118091,2
443132,2
624846,2
51022,2
408586,2
392863,1
939626,2
871241,2
687346,2
131834,2
463404,2
124480,2
434572,2
546819,2
64996,2
79632,2
78942,2
67588,2
434569,2
257650,2
261469,2
714380,2
430909,2
1043780,2
700804,2
1002475,2
656333,2
456193,2
102314,2
556162,2
504469,2
346737,2
336581,2
578779,3
541264,2
389453,3
935986,2
1033516,2
960493,2
1000803,2
1046737,2
669541,2
802247,2
761505,1
529565,2
857786,2
843858,2
423658,2
277549,2
966150,2
582374,2
357860,2
600399,2
1049567,2
155298,3
876863,2
723006,2
82841,2
461992,2
535408,2
353526,2
760842,2
1022308,2
420319,2
22062,2
139084,2
249025,2
325967,1
134385,2
128240,2
558992,2
129205,2
346020,2
334491,3
535225,2
500551,3
984682,2
1048316,2
4230,2
182025,3
119125,2
950282,2
254397,2
1518,2
354771,2
113507,2
684051,3
953210,1
880207,1
669926,2
520162,2
777313,2
60367,2
217841,1
697324,2
13586,2
763861,2
115779,2
696773,2
91372,2
468745,2
341341,2
586262,2
863315,2
155876,2
582483,2
556431,1
700506,2
816960,2
646586,2
208265,2
10111,3
577737,1
15308,2
301706,2
242923,2
414137,2
954339,2
835116,2
326639,2
216518,2
272029,2
114576,3
69490,2
119843,2
734598,2
842996,2
60876,2
245251,2
647418,2
62329,2
863034,2
412083,2
404339,3
375162,2
669005,2
239016,2
715813,2
698010,2
532984,2
434443,2
426466,2
539178,3
885026,2
599504,3
646600,2
477112,2
982885,2
412347,2
730050,2
1038337,1
969203,2
822209,2
737027,2
232895,2
808661,1
521242,2
1024660,2
674596,2
685548,2
760965,2
384028,2
615019,2
553339,2
208887,2
112612,2
894751,2
695321,3
102738,2
105204,1
355152,2
236377,2
717721,2
11681,3
367227,2
738562,2
434184,2
119271,2
679194,3
310854,2
208063,2
396452,2
961912,1
398423,1
382245,2
501260,2
555895,2
1052438,2
471388,2
146404,2
844591,2
669309,2
238571,1
1015887,1
634996,2
81371,2
36425,2
649312,2
618656,2
408371,2
375732,2
42954,2
333440,2
646849,2
912064,2
686615,2
697794,2
795161,2
127261,2
556912,2
288712,2
382982,2
670928,2
714409,2
148084,3
543007,2
780765,2
568907,2
398249,2
311065,2
45366,2
259050,2
347325,2
234404,2
226721,3
283897,2
123831,2
616359,2
337659,2
676290,2
79759,2
986016,2
774501,2
54736,2
1022429,2
391026,2
349732,2
702745,2
731493,3
988505,2
121193,2
1042054,2
109022,2
834993,2
57591,2
665548,2
846712,3
652223,2
105613,2
893241,2
804580,2
285889,2
114735,2
637775,2
475322,2
1966,2
988185,2
502105,2
351434,2
444166,2
590824,2
50906,2
441408,2
541192,2
439254,2
771927,2
775440,2
452933,2
26403,2
503620,2
72648,2
397864,2
442032,2
318336,2
875621,2
723203,2
678782,2
277914,2
701840,2
132531,2
430925,3
399598,2
349598,2
373201,2
718302,2
907214,2
592919,2
1029444,2
808353,2
775727,2
664947,2
57433,2
410173,1
103669,2
976835,2
448859,2
529739,2
752199,2
779548,2
781363,2
75965,2
450448,2
495422,2
323996,2
630987,2
584441,2
758640,2
140312,2
17809,2
720094,2
877836,2
995672,2
217299,2
915450,2
484837,2
754311,2
278261,2
130328,2
178522,2
743993,2
451187,2
530549,2
861851,2
662474,2
625525,1
465271,2
959327,3
613054,2
501012,2
549333,2
773558,2
496193,2
420427,2
717281,2
109430,2
393591,2
450786,2
443595,2
730158,2
1045009,2
589395,2
458695,2
13079,2
715014,2
678795,2
961978,2
661994,2
360822,2
619260,2
865343,1
60822,2
968445,2
624624,2
171050,2
7655,2
110309,2
595854,2
996401,2
592469,2
712392,2
26290,2
951684,2
697840,2
448196,2
508886,2
117971,2
807232,2
680995,2
292262,3
302952,2
440090,2
583512,3
821499,2
999766,3
141737,1
812403,2
936399,2
312612,3
841256,2
618601,3
122785,2
203374,2
167263,2
225518,2
792569,2
127707,2
1017627,2
745429,2
20527,2
935681,2
720186,2
557154,2
74572,2
626900,2
925265,3
63680,2
960237,3
291350,2
498370,2
265859,2
86522,2
779232,1
278141,2
191720,2
653597,2
161333,2
2555,2
604456,2
855371,2
398934,2
192378,2
823378,2
460551,2
572556,2
592431,2
614295,2
215309,2
591327,2
479508,2
182028,2
205731,2
55329,2
730075,2
266815,2
345344,3
34456,2
1000954,2
586903,1
958869,2
847378,2
337536,1
858737,2
752844,2
888995,2
836107,2
899113,2
613417,2
231214,2
90343,1
754631,2
600835,3
262352,2
875765,2
776566,2
1052654,2
746898,2
210427,2
749616,2
443197,2
422921,2
130374,2
426796,2
95130,2
25761,2
938955,2
412958,2
419129,2
208766,2
844816,2
78090,2
265426,2
769491,2
511281,3
820426,2
364191,2
574415,2
349921,2
2149,2
625379,2
723142,2
1041904,3
749651,2
550149,2
35919,2
136296,2
705207,2
493062,2
776965,3
1027795,2
442453,2
93386,2
350369,2
728324,2
272230,2
345553,2
386979,2
86893,2
23969,2
90772,2
296665,2
791769,2
915804,2
832682,2
507332,3
247527,2
205595,2
254367,2
470492,2
29959,2
562747,2
520584,2
644486,2
870352,1
173064,2
855125,2
702597,2
3016,2
325833,2
11620,2
84377,2
684631,2
168459,2
1036987,2
460565,2
794058,2
231176,2
470879,2
366251,2
372424,2
1008295,2
833048,2
413235,2
446791,3
127907,3
765255,2
396278,2
410878,1
946197,2
600123,3
92641,2
974684,2
118759,2
254090,2
30688,2
729709,2
727751,2
212224,2
389249,1
179037,2
614763,2
1012635,2
567084,1
394512,2
774553,2
904926,2
116311,2
728477,3
898131,2
717443,2
378499,2
407487,2
384063,2
882655,2
905481,2
180737,2
998675,2
717923,2
691166,2
185197,2
257440,2
405079,2
53979,2
605493,2
774475,2
452372,2
544173,2
179442,2
1036972,2
983870,2
79922,2
494893,1
643497,2
287206,2
524063,3
663766,2
476225,3
790351,2
524485,2
651940,1
598568,2
519071,2
120570,2
884728,1
866797,2
270572,2
467656,2
160445,2
104614,2
786220,2
419351,2
450316,2
517331,2
693515,2
701444,2
1043310,2
300077,3
170983,2
366482,2
774534,2
106883,2
233149,2
618673,2
29129,2
802285,2
713128,2
206947,2
967547,2
18033,2
663581,2
265274,2
530212,2
293834,3
34080,2
459162,2
925377,3
827342,2
243161,2
853932,2
125521,2
88343,2
534532,2
888909,2
749047,2
846517,2
799922,2
484661,2
261354,2
30420,2
498119,2
58907,2
139287,1
855999,2
766651,2
308332,2
1026405,2
441517,2
917973,2
415480,2
882915,2
345739,2
953372,2
742248,2
491289,2
733910,2
629748,2
900482,2
282290,2
1022394,2
766361,3
1036137,2
370203,2
662462,2
101746,2
628480,2
857330,2
147735,2
416822,2
878735,2
536043,2
743996,2
473093,2
176653,2
93541,2
709754,2
982711,2
738929,2
976568,2
88940,2
796101,2
194663,2
162107,2
572620,2
713734,2
779127,2
652714,2
905843,2
89918,2
278611,3
323846,2
507124,2
957562,2
310379,2
171654,2
443093,2
745380,2
815936,2
1040542,2
78332,2
361500,2
522955,2
129719,2
327023,2
357964,3
619053,2
337452,2
733577,2
502179,2
734747,2
1031862,1
348298,2
24906,2
342554,1
827897,2
142464,2
676030,2
575954,2
996809,2
886980,2
321471,2
905879,2
458895,2
657583,2
25176,3
715683,2
390585,2
88621,2
597182,2
490915,2
516608,2
599952,2
817698,2
973143,2
921557,2
380812,2
229466,2
345332,2
1031655,2
86691,2
458240,2
890300,2
622898,2
94495,2
810274,2
917117,2
381362,2
882026,2
246452,2
683943,3
294581,2
104285,2
114437,2
95060,2
371034,2
490802,2
222002,2
640954,2
770240,2
730930,3
67581,1
365190,2
833261,2
899307,2
779714,2
597205,2
248998,2
454676,2
748126,2
982508,2
319042,2
99633,2
715441,2
436473,3
179958,2
912310,2
560830,2
633466,2
342860,1
488646,2
477874,2
454796,2
367005,2
135565,2
854408,2
268542,2
956090,2
238694,2
963080,2
438133,2
230154,2
383563,2
222395,2
787870,2
65563,2
956343,2
132167,2
514421,2
534766,2
988989,2
752058,2
679532,2
480385,1
622398,2
601406,2
853137,2
82486,2
942263,2
326977,2
464297,2
684915,2
466066,2
430610,2
37123,2
281431,2
744122,1
927049,2
303396,2
292521,3
533863,3
460015,3
613749,2
804425,2
405294,2
851362,2
481900,2
41419,2
527496,2
130094,2
152244,2
806663,2
326303,2
811104,2
180580,2
393855,2
199521,2
831293,2
998283,2
128110,2
911123,3
836256,2
436349,2
75082,2
655185,2
200317,2
461937,2
126971,3
1002849,2
423118,2
252465,2
229133,1
211624,2
1034194,2
696509,2
256143,2
713886,2
889326,2
506454,2
96979,2
7601,2
70878,2
677268,2
1019404,2
253165,2
572282,2
397521,2
716635,2
760119,2
83876,1
403208,2
1002933,2
42823,2
340713,2
349736,3
235089,2
552354,2
530166,2
646935,2
545924,2
543331,2
966159,2
675077,2
118994,2
450999,2
625574,2
265832,2
858570,2
408472,2
371371,2
492088,2
901317,2
15010,2
973626,2
286555,2
922501,2
546132,2
258451,2
532691,2
863253,1
1038221,2
989672,2
965842,2
800599,2
85381,2
642254,2
900126,2
795613,2
441398,2
116083,2
525803,2
905456,2
780551,1
986001,2
616912,2
676571,2
326403,2
949832,2
631610,2
642033,2
116184,2
874723,2
827772,2
416998,2
426968,2
36706,2
701602,2
584579,2
954170,1
959075,2
11337,2
309411,2
799180,3
120603,2
850357,2
696313,2
495327,2
207825,2
485462,2
166529,2
781171,2
10184,2
800749,2
1022698,3
262607,2
1025733,3
110957,3
125102,2
1029607,2
230226,2
739717,2
789456,2
877904,2
698068,3
967302,2
549482,3
750357,1
363449,2
945274,2
525001,2
1020175,2
225605,2
807747,2
895922,2
276426,2
568655,3
289231,2
469728,2
970692,2
38097,2
344533,3
509760,2
564098,2
718027,2
1015865,1
670495,2
863939,3
688830,2
467712,2
194073,2
267786,2
454319,2
119949,2
342012,2
660380,2
900397,2
961599,2
693878,2
418,2
263173,2
603667,2
715692,2
836350,2
860648,2
602031,2
835525,2
529540,2
549472,2
157069,2
99632,2
827452,2
431633,2
659144,2
371182,2
829609,2
722085,2
13007,2
618898,2
622930,3
12236,2
994380,2
408386,2
1038036,2
86115,2
438838,2
212929,2
1050659,2
296623,2
307751,2
947684,2
226307,2
519333,2
472646,2
833978,2
790949,2
553131,2
885891,2
837933,2
935154,2
982804,3
907705,2
229314,1
322768,2
539133,2
350810,2
900093,2
312766,2
853724,1
692914,2
597712,2
854434,2
589493,2
897814,2
28162,2
270954,2
928888,2
259710,2
218125,2
487312,2
717158,2
135582,2
1008421,2
208794,2
509651,2
390425,2
679810,2
611068,2
872915,2
650641,2
82688,2
208530,2
966638,2
548064,2
14844,2
859379,2
432614,2
548109,2
976987,2
953488,2
177505,2
1048153,2
1008388,2
700582,2
838629,2
639234,2
362721,2
588050,2
624862,2
190494,2
336979,2
188957,2
950470,2
618443,2
130822,2
1052102,3
358602,2
521240,2
71782,2
510133,2
678022,2
439064,2
551782,2
215731,1
547678,2
754955,1
223451,2
68010,3
1000282,3
806850,2
246082,2
116303,2
363393,2
484480,2
143424,1
533392,2
801584,2
48909,3
537193,2
326594,2
957863,2
393582,2
253586,1
865735,2
912628,2
929089,2
918898,2
101901,2
928653,1
144097,2
316105,2
727035,2
915913,2
270286,2
125373,2
278615,2
958942,2
519610,3
131723,2
176518,2
752591,2
989233,2
540031,2
528659,2
605070,3
81410,2
844494,2
380150,2
121425,2
652602,2
413404,2
491627,3
835213,2
477936,2
432651,2
154400,2
424547,2
767173,2
60752,2
138555,2
615661,2
896343,2
146400,2
600038,2
999299,2
156239,2
1034457,2
917978,2
536658,2
255154,2
262380,2
326451,2
949199,2
107711,2
742497,2
302631,2
1041547,2
391864,1
895734,2
373957,3
991494,2
241727,2
990804,1
440719,2
412821,1
446854,2
741000,2
864186,2
899802,2
1016843,2
884333,2
1048724,2
244071,2
922331,2
877094,2
984490,2
954596,2
148627,2
1051028,2
110889,2
1034493,2
734178,2
812249,2
343652,2
815857,2
21125,1
831292,2
982910,2
67504,3
758813,2
241428,2
201311,2
840180,2
957563,2
509484,2
858899,2
1028957,2
558768,2
91808,2
375406,2
622892,2
71637,2
13737,2
561174,2
48296,2
928896,2
593429,2
127447,2
328883,2
307371,1
565799,2
922215,2
177326,2
927474,2
414646,2
758835,2
488998,2
331148,2
772632,2
28359,2
381572,2
939926,2
92315,2
200280,2
37290,2
52101,2
125689,2
528848,2
710827,2
774420,3
907452,2
188515,2
600102,3
245435,2
695906,2
583167,1
385427,2
852196,2
184764,2
429449,2
123440,2
743036,2
866608,2
757360,2
914266,2
115847,2
997434,2
492399,2
994684,1
677497,2
190070,1
271749,2
614081,2
332771,2
565996,2
497429,2
780539,2
508028,2
952364,2
624435,2
991746,3
242051,2
310567,2
872896,2
469227,2
472080,2
928990,2
345336,2
745159,3
711164,2
944246,2
1027638,2
822090,1
843205,2
827014,2
499184,2
411303,2
169934,2
496250,2
382248,2
800638,2
491487,2
534488,2
967853,1
610959,3
766760,2
818113,2
1040913,2
423492,2
865481,2
349570,2
221118,2
764706,2
884077,2
786261,2
1001967,2
323899,2
927645,2
707757,2
157537,3
144589,2
713426,2
743468,2
29463,2
202530,2
538933,2
354518,2
404128,2
82375,2
865308,2
704997,3
303606,2
304142,2
276572,2
323721,2
454811,2
395002,2
925810,2
522598,2
888479,2
41934,2
367079,2
276888,2
200318,2
1026266,2
692481,2
129378,2
48923,2
897345,2
758943,2
823662,2
148808,2
976400,2
817376,2
937382,2
1024926,2
503386,2
615033,2
143744,2
977936,2
985779,2
1050949,2
847724,2
574470,2
314403,2
157172,2
300289,2
538379,2
729109,2
281495,3
182156,2
169621,2
633741,2
655788,2
816569,2
307673,2
361509,2
1022828,2
268268,2
44198,1
37889,2
165799,2
925496,2
471249,2
248851,2
622818,3
80850,2
569554,2
142551,2
204443,2
452123,2
105382,2
552930,2
413163,3
272927,1
747274,2
64020,2
442700,2
319967,2
432658,2
337375,2
331958,2
503031,2
35773,2
222110,2
163778,2
711399,2
9696,2
904165,2
423434,1
68282,3
725174,2
771982,2
771948,2
201019,2
386788,2
253837,2
649379,2
144214,2
680774,2
887200,2
611683,3
422145,2
373099,2
668847,2
342542,2
594895,2
740950,2
572703,1
473222,2
782858,2
514338,1
824810,2
574420,2
179459,2
1011088,2
456825,2
1014964,3
614012,2
268852,2
241908,3
460114,2
1038476,2
613079,2
182898,2
410682,2
404429,2
916931,2
95756,2
571991,2
214156,2
343503,2
841723,2
797372,2
494883,2
852928,2
642250,2
64705,2
461883,2
274326,2
1224,2
444254,2
943999,2
1039720,2
1012802,2
533252,1
328178,2
628966,2
271055,2
520012,2
606394,2
843300,2
132864,2
578290,2
731745,2
908346,3
747549,2
595811,2
94160,1
1039231,3
175894,2
30556,2
635226,2
576184,2
972313,2
47702,2
102398,2
1031616,2
253605,2
783431,2
469804,2
535825,2
18611,2
716539,2
1023047,2
825897,2
139598,2
594653,2
567660,2
975120,2
960414,2
927054,2
132248,1
781489,2
1014889,2
1021829,2
30117,3
285844,2
911205,2
795439,3
980878,2
807960,2
14744,2
312060,2
784519,2
721990,2
939485,2
634801,2
308820,2
589347,2
853376,2
680536,2
1023362,3
14869,2
815344,2
284413,2
629684,2
404268,1
497007,2
659376,2
789518,2
707548,2
247175,2
635340,2
827508,1
349025,3
234546,2
890123,2
789259,2
135685,2
902204,2
779723,2
267639,2
525809,1
554190,2
36300,2
444438,2
641694,2
653448,2
221057,2
854679,2
894441,2
548688,2
592345,2
8721,2
129693,2
450689,2
829898,2
506485,2
391725,2
757125,2
173164,2
873737,2
974072,2
580047,2
273759,2
418226,2
564066,2
456294,2
877749,2
222289,2
811414,2
210706,2
364462,2
1002,2
755629,2
280830,3
495342,2
317414,2
928643,2
391067,2
434446,2
959572,2
221713,2
29524,1
952138,2
345251,2
498158,2
942793,3
490401,2
719739,2
996001,2
976702,2
572639,2
1050430,2
243111,2
457717,2
868034,2
169707,2
212177,2
11619,2
430557,2
554612,2
754114,2
760529,2
361953,2
1011413,2
530924,2
197789,3
329655,2
170121,2
628961,2
30049,2
963657,2
406155,2
551076,2
495465,2
648380,2
774133,1
455743,2
316442,2
161259,2
1030281,2
571769,2
539806,2
605625,2
189784,2
445263,2
647736,2
81865,2
3630,2
589314,2
649477,2
391149,2
545347,1
281132,2
528386,2
735104,2
654103,2
493312,2
1003738,2
817993,2
267522,2
85173,2
467283,2
486440,2
881209,2
454239,2
607385,2
215680,2
755752,2
870706,2
664122,1
419290,2
146779,2
27781,2
60112,2
973468,2
179532,1
335711,2
108181,2
1026142,2
359699,2
233555,2
17307,2
45045,2
989567,2
730516,1
71316,2
257936,3
1032304,2
991045,2
799350,2
214389,3
274784,2
692361,2
119641,2
409026,2
463768,2
1012148,2
149803,2
691273,2
444021,3
740276,2
320186,3
278039,2
497075,2
835607,2
313617,2
140526,2
740978,2
1039296,2
31858,2
685419,2
851579,2
196767,2
423194,2
1010331,2
649329,2
997333,2
887210,2
93839,2
7205,2
93184,2
643554,2
37327,2
375290,2
958224,2
913628,2
379459,2
852869,2
734024,2
423356,2
346465,2
427457,2
983789,2
905644,2
108946,2
694273,1
38893,2
775069,3
47724,2
406464,2
658581,2
725550,2
185932,2
344960,2
150617,2
750607,2
342839,2
128664,2
1050932,2
121411,2
174671,3
402880,2
990570,2
915879,2
380114,2
1004633,2
898193,2
458823,2
137728,2
1033587,2
604374,2
578045,2
915744,2
924714,2
624588,2
171459,2
386380,1
477871,2
776569,2
555757,2
605315,2
283773,3
492916,2
819593,2
662543,2
815696,2
565368,2
593266,2
371146,2
175520,2
751330,2
31712,2
308139,2
904639,3
732496,2
886718,2
139271,2
1010738,2
172597,2
43631,2
130303,2
419009,2
36946,3
912344,2
765429,2
491881,2
174029,2
646083,1
502728,2
900818,3
546758,2
1011116,2
673285,2
822369,2
155359,2
514664,2
643394,2
596838,2
376977,1
957382,2
467142,2
344272,3
129440,2
1043921,2
15768,2
834947,2
25872,2
705833,2
911696,2
300199,2
32294,2
515077,2
140975,2
938193,2
113886,2
741478,2
691961,2
879610,2
750225,2
245057,2
417583,2
427699,2
665860,2
610248,3
260917,1
984688,2
220250,2
983956,2
448431,2
23992,2
120818,3
968080,2
64077,2
55339,2
299843,2
467065,1
92725,2
853242,2
513478,2
799432,2
106946,2
977855,2
879967,2
643700,3
811132,2
479153,2
145931,2
769575,2
1051040,2
1050897,2
89835,2
38868,2
946300,2
902065,2
92754,2
295908,2
77310,2
223650,2
312020,2
332447,2
87859,2
837854,2
311043,2
241564,2
110484,2
642203,2
773141,2
749413,2
149746,2
436447,2
520740,2
220886,2
328013,2
228885,2
743549,2
773697,2
74117,2
832812,2
895007,2
576414,2
1033208,1
550663,2
726268,2
148650,2
968769,3
754094,2
768412,2
1009793,2
508683,1
997286,2
354969,3
603864,2
663733,2
172803,2
736244,2
357758,2
756353,2
948755,2
189463,2
872265,2
93499,2
108462,2
812869,1
306512,3
969794,1
592604,1
528517,2
1021721,2
570444,2
814634,2
811866,2
675028,2
314136,2
677314,2
85524,2
353183,2
881630,2
679193,2
629743,1
290827,2
906794,2
22261,2
698334,1
650978,3
251024,2
722936,2
799325,2
544355,2
455066,2
605069,2
391991,3
926177,2
278377,3
388300,2
280037,2
1029622,2
1029258,2
645207,2
534010,2
701809,2
1006387,2
408369,2
301510,2
623525,2
680529,2
591105,2
125606,2
936319,2
168522,2
586957,2
1005345,1
127409,2
955968,2
645459,2
563038,2
265939,2
793222,2
109,2
226232,2
483216,2
16911,2
386190,2
117210,2
519301,2
1012910,2
888554,2
185879,2
273168,3
130835,2
545494,2
1724,2
457720,2
601028,2
821322,2
434774,2
635063,2
536179,2
182206,3
805563,2
862055,3
704479,1
187873,2
184805,2
196613,2
91433,2
17602,2
617416,2
355921,3
623829,2
110950,2
668126,2
535170,2
5275,2
593275,2
636363,2
463295,2
90953,2
922652,2
404913,2
493878,2
579822,2
915807,2
1030429,2
263617,2
553578,2
371184,2
178710,3
783612,2
875341,2
903647,3
526061,2
989047,2
625880,2
642118,2
291793,2
667880,2
741674,2
1012236,2
67216,2
902460,3
198541,2
1023340,2
1003442,3
560305,2
319232,2
783466,2
520632,2
1026873,2
925952,2
100932,2
860130,2
546637,2
656606,2
478038,1
848843,2
290202,2
1011250,2
477683,2
1001639,2
437195,2
646645,2
501002,2
45104,1
580590,2
723577,2
825283,3
335180,3
513805,2
1019159,2
391403,2
227617,2
913223,2
333066,3
498459,2
1015590,2
896129,2
551035,2
435247,2
736248,2
1021272,2
398334,1
393270,2
32679,2
960941,2
652,2
572961,2
48668,2
104895,2
300413,2
230445,2
229964,2
515868,2
639315,2
906747,2
179202,2
540029,2
297728,2
703570,2
448601,2
862829,2
766011,2
683593,2
1011096,1
430307,2
826902,2
338788,2
910660,2
740812,2
133743,2
741089,2
626018,2
286627,2
65169,2
223008,2
387154,3
483932,1
813515,2
148286,3
280041,3
158746,2
877834,2
199455,2
386863,2
824007,2
478942,1
552291,2
6877,2
938924,2
1021968,3
231472,2
863400,2
7794,1
777535,2
169555,2
219557,2
392998,2
26235,2
936072,2
921115,3
360124,2
923411,2
358280,2
2536,2
904146,2
598409,2
355998,2
160849,2
347786,2
237315,2
129899,2
715823,3
290519,2
167179,2
652084,2
153807,2
1003844,1
770938,2
37151,2
247796,2
407633,2
1026765,2
201924,2
800822,2
64132,2
814323,2
224962,2
158468,2
641697,2
880406,2
924512,2
545722,2
877272,2
202544,2
1014094,2
315585,2
769022,2
555657,2
452726,2
1029429,2
324209,2
117713,2
50215,2
151526,2
730546,2
26351,2
1024335,2
989910,2
113390,2
611790,2
965781,2
49120,2
64009,2
637898,2
345965,2
706029,2
668031,2
484538,2
397145,2
880978,1
210131,2
391665,2
532097,2
293178,3
144270,2
903653,2
554961,2
722859,2
460641,2
894280,2
461313,2
928402,2
85232,2
1020076,2
838039,2
103499,3
455566,2
887003,2
24678,2
711985,2
937831,2
305075,2
171329,2
381300,2
26542,2
910588,2
204219,2
521905,2
497783,2
525674,2
977221,2
938189,2
83155,1
71894,2
654702,2
121839,3
1009303,2
768789,1
338517,2
1033046,2
842289,2
143682,2
695242,2
618338,2
276731,2
710682,2
295261,2
746651,2
978598,2
677805,2
512056,2
646862,2
280514,2
923368,2
135129,2
145332,2
299893,2
963101,1
1002722,3
373203,2
764577,2
661104,2
487376,2
3337,2
385998,2
590819,2
890333,2
666832,2
399945,2
185414,2
769318,2
790666,3
568121,3
836748,2
267523,2
134821,2
417334,2
176625,1
818468,3
275720,3
353688,3
914447,2
461159,2
11029,2
317576,2
213886,2
902783,2
105303,2
126514,2
888098,2
241649,2
346059,2
349995,2
425200,2
1046311,2
597951,2
134689,2
600943,2
426888,2
645236,2
1025605,2
399609,2
520926,2
268153,2
791450,2
821479,2
236243,2
307335,2
518519,2
657047,2
111487,2
689528,2
745835,2
137511,2
270953,2
855300,2
1008691,2
471758,1
788476,2
638366,2
81528,2
997421,2
602795,2
438662,2
37776,2
1051650,2
1022451,2
185328,2
150632,2
121552,2
1022608,2
871368,2
243455,1
726235,1
10056,2
613783,2
589328,2
729905,2
739758,2
402105,2
548963,2
99602,2
769932,1
459307,2
883645,2
478665,2
505656,2
572380,3
159379,2
1009492,2
715093,2
774232,2
757708,2
929791,2
610609,1
255283,2
596782,2
793011,2
39963,2
7417,2
1034883,2
414168,2
988883,2
86784,2
18831,2
572433,3
410667,3
998258,2
222862,2
502368,2
624868,2
473537,2
823851,2
640367,2
39243,2
136711,2
232733,2
104817,2
688286,2
630606,2
506226,2
724313,2
538855,2
562906,2
495733,2
707714,2
616328,2
961359,2
723116,2
850132,2
317671,2
219976,2
769878,2
494419,2
640328,2
485288,2
832931,2
466636,2
880678,2
753969,2
53522,2
787868,2
279787,3
162759,2
237606,2
56228,2
229247,2
500692,2
591384,2
209692,2
206965,2
64395,2
360617,2
395017,2
91140,3
170492,2
45921,2
293784,2
626379,2
416320,2
867857,2
9704,2
747342,3
33294,2
926644,2
263811,2
690772,2
344346,2
96961,2
280679,2
664580,2
180600,2
234169,2
655397,2
248723,2
19381,2
910428,3
872951,2
671128,2
321287,2
979132,2
442600,2
810195,2
899870,2
67162,3
982525,2
971952,2
154547,2
677572,2
608999,2
494914,2
454718,2
839696,2
995628,2
230053,2
898046,2
925401,2
683329,2
942457,3
630553,2
357504,2
670189,3
1049762,2
620618,2
394949,2
215229,2
867611,2
169849,2
101697,2
359913,2
183787,2
128923,2
578799,2
543196,2
781429,2
669046,2
87661,2
807500,2
149363,3
868472,2
575277,2
538562,2
1040837,2
842926,2
556060,2
925218,2
990523,2
329795,2
86887,2
381334,2
691818,3
510288,2
65089,2
1024499,2
732432,2
6475,2
564380,2
1028845,2
820732,2
540166,1
634659,2
660838,2
984807,2
882436,2
816150,2
118690,2
240468,2
965433,2
761224,2
918249,2
869251,1
163269,2
85795,2
267733,2
767144,1
249512,2
680775,1
1002359,2
249559,2
656604,2
732280,2
527586,3
433296,2
661668,2
944063,2
649783,2
772568,2
